Running test: Initialize_Test
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1070 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=-15, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1080 [ALU_Scoreboard] Test Case [106] ALU output which is  16 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1080 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2= -2, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1090 [ALU_Scoreboard] Test Case [107] ALU output which is  11 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1090 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  7, Operand2=  8, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1100 [ALU_Scoreboard] Test Case [108] ALU output which is  -1 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1100 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=-15, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1110 [ALU_Scoreboard] Test Case [109] ALU output which is   1 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1110 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2= 14, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1120 [ALU_Scoreboard] Test Case [110] ALU output which is  -4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1120 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2=  9, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1130 [ALU_Scoreboard] Test Case [111] ALU output which is  -6 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1130 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2= 12, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1140 [ALU_Scoreboard] Test Case [112] ALU output which is  -3 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1140 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -7, Operand2= -7, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1150 [ALU_Scoreboard] Test Case [113] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1150 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2= -6, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1160 [ALU_Scoreboard] Test Case [114] ALU output which is  17 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1160 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 15, Operand2=  9, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1170 [ALU_Scoreboard] Test Case [115] ALU output which is   6 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1170 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -3, Operand2=-14, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1180 [ALU_Scoreboard] Test Case [116] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1180 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2= -8, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1190 [ALU_Scoreboard] Test Case [117] ALU output which is  27 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1190 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2= 12, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1200 [ALU_Scoreboard] Test Case [118] ALU output which is  23 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1200 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2=  6, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @   1210 [ALU_Scoreboard] Test Case [119] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1210 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2=-15, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @   1220 [ALU_Scoreboard] Test Case [120] ALU output which is  17 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1220 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2=-11, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @   1230 [ALU_Scoreboard] Test Case [121] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1230 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -8, Operand2= -9, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @   1240 [ALU_Scoreboard] Test Case [122] ALU output which is  31 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1240 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=  8, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @   1250 [ALU_Scoreboard] Test Case [123] ALU output which is  26 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1250 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 11, Operand2= -7, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @   1260 [ALU_Scoreboard] Test Case [124] ALU output which is  27 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1260 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2=-10, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1270 [ALU_Scoreboard] Test Case [125] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1270 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  4, Operand2= 13, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1280 [ALU_Scoreboard] Test Case [126] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1280 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  4, Operand2= -3, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1290 [ALU_Scoreboard] Test Case [127] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1290 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2= -7, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1300 [ALU_Scoreboard] Test Case [128] ALU output which is   9 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1300 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2= 12, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1310 [ALU_Scoreboard] Test Case [129] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1310 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-10, Operand2=  5, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1320 [ALU_Scoreboard] Test Case [130] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1320 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2= -4, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1330 [ALU_Scoreboard] Test Case [131] ALU output which is  16 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1330 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2= -1, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1340 [ALU_Scoreboard] Test Case [132] ALU output which is  27 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1340 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  6, Operand2= 12, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1350 [ALU_Scoreboard] Test Case [133] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1350 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2=-10, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1360 [ALU_Scoreboard] Test Case [134] ALU output which is   2 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1360 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2= 13, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1370 [ALU_Scoreboard] Test Case [135] ALU output which is   8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1370 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2= 15, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1380 [ALU_Scoreboard] Test Case [136] ALU output which is  14 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1380 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2=  9, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1390 [ALU_Scoreboard] Test Case [137] ALU output which is  19 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1390 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2= -4, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1400 [ALU_Scoreboard] Test Case [138] ALU output which is  13 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1400 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2= -6, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1410 [ALU_Scoreboard] Test Case [139] ALU output which is  22 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1410 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  6, Operand2= -5, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1420 [ALU_Scoreboard] Test Case [140] ALU output which is  29 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1420 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -3, Operand2= -5, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1430 [ALU_Scoreboard] Test Case [141] ALU output which is   6 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1430 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2= -4, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1440 [ALU_Scoreboard] Test Case [142] ALU output which is   7 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1440 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2=  8, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1450 [ALU_Scoreboard] Test Case [143] ALU output which is  11 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1450 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 10, Operand2= -2, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1460 [ALU_Scoreboard] Test Case [144] ALU output which is  20 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1460 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  4, Operand2=-14, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1470 [ALU_Scoreboard] Test Case [145] ALU output which is  22 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1470 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2=-10, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1480 [ALU_Scoreboard] Test Case [146] ALU output which is   6 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1480 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-11, Operand2=  2, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1490 [ALU_Scoreboard] Test Case [147] ALU output which is  23 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1490 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -7, Operand2=  8, Operand Set= Operand1 set, Operation= Bitwise XOR
# UVM_INFO @   1500 [ALU_Scoreboard] Test Case [148] ALU output which is  17 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1500 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2= -7, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1510 [ALU_Scoreboard] Test Case [149] ALU output which is  16 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1510 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -1, Operand2=  1, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1520 [ALU_Scoreboard] Test Case [150] ALU output which is   1 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1520 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2=  3, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1530 [ALU_Scoreboard] Test Case [151] ALU output which is   2 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1530 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -1, Operand2= -3, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1540 [ALU_Scoreboard] Test Case [152] ALU output which is  29 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1540 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2=-10, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1550 [ALU_Scoreboard] Test Case [153] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1550 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-10, Operand2= 14, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1560 [ALU_Scoreboard] Test Case [154] ALU output which is   6 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1560 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2=-14, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1570 [ALU_Scoreboard] Test Case [155] ALU output which is  26 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1570 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2=-12, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1580 [ALU_Scoreboard] Test Case [156] ALU output which is  21 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1580 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -4, Operand2=  7, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1590 [ALU_Scoreboard] Test Case [157] ALU output which is -11 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1590 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2=  9, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1600 [ALU_Scoreboard] Test Case [158] ALU output which is  -9 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1600 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2=-12, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1610 [ALU_Scoreboard] Test Case [159] ALU output which is  24 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1610 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2= 15, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1620 [ALU_Scoreboard] Test Case [160] ALU output which is -20 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1620 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2=-10, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @   1630 [ALU_Scoreboard] Test Case [161] ALU output which is  30 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1630 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2= 13, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @   1640 [ALU_Scoreboard] Test Case [162] ALU output which is  13 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1640 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 14, Operand2=  5, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @   1650 [ALU_Scoreboard] Test Case [163] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1650 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -8, Operand2=  6, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @   1660 [ALU_Scoreboard] Test Case [164] ALU output which is  30 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1660 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2= 10, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @   1670 [ALU_Scoreboard] Test Case [165] ALU output which is  10 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1670 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2= -2, Operand Set= Operand1 set, Operation= Bitwise OR
# UVM_INFO @   1680 [ALU_Scoreboard] Test Case [166] ALU output which is  30 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1680 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=  2, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1690 [ALU_Scoreboard] Test Case [167] ALU output which is -16 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1690 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=-12, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1700 [ALU_Scoreboard] Test Case [168] ALU output which is  -2 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1700 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  8, Operand2=  4, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1710 [ALU_Scoreboard] Test Case [169] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1710 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  1, Operand2=-11, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1720 [ALU_Scoreboard] Test Case [170] ALU output which is  12 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1720 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  4, Operand2= 14, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1730 [ALU_Scoreboard] Test Case [171] ALU output which is -10 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1730 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -2, Operand2= 12, Operand Set= Operand1 set, Operation= Subtraction
# UVM_INFO @   1740 [ALU_Scoreboard] Test Case [172] ALU output which is -14 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1740 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2=  9, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1750 [ALU_Scoreboard] Test Case [173] ALU output which is   8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1750 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  5, Operand2=-14, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1760 [ALU_Scoreboard] Test Case [174] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1760 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 15, Operand2= -9, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1770 [ALU_Scoreboard] Test Case [175] ALU output which is   7 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1770 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2=  5, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1780 [ALU_Scoreboard] Test Case [176] ALU output which is   1 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1780 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2= 11, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1790 [ALU_Scoreboard] Test Case [177] ALU output which is   9 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1790 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  0, Operand2= -9, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1800 [ALU_Scoreboard] Test Case [178] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1800 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  6, Operand2=-15, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1810 [ALU_Scoreboard] Test Case [179] ALU output which is   0 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1810 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 13, Operand2=-11, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1820 [ALU_Scoreboard] Test Case [180] ALU output which is   5 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1820 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-15, Operand2=  3, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1830 [ALU_Scoreboard] Test Case [181] ALU output which is   1 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1830 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2=-10, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1840 [ALU_Scoreboard] Test Case [182] ALU output which is   2 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1840 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= 12, Operand2= 10, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1850 [ALU_Scoreboard] Test Case [183] ALU output which is   8 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1850 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  3, Operand2= -5, Operand Set= Operand1 set, Operation= Bitwise AND
# UVM_INFO @   1860 [ALU_Scoreboard] Test Case [184] ALU output which is   3 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1860 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -2, Operand2= 14, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   1870 [ALU_Scoreboard] Test Case [185] ALU output which is  15 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1870 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2= -1, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   1880 [ALU_Scoreboard] Test Case [186] ALU output which is  26 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1880 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -6, Operand2=  1, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   1890 [ALU_Scoreboard] Test Case [187] ALU output which is   4 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1890 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2=  5, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   1900 [ALU_Scoreboard] Test Case [188] ALU output which is  10 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1900 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-14, Operand2=  1, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   1910 [ALU_Scoreboard] Test Case [189] ALU output which is  12 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1910 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1= -5, Operand2=-14, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   1920 [ALU_Scoreboard] Test Case [190] ALU output which is  22 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1920 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-16, Operand2=-12, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   1930 [ALU_Scoreboard] Test Case [191] ALU output which is  27 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1930 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=-13, Operand2=-12, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   1940 [ALU_Scoreboard] Test Case [192] ALU output which is  24 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
# UVM_INFO @   1940 [ALU_Driver] ALU_Packet: ALU_en=1, Operand1=  9, Operand2=  0, Operand Set= Operand1 set, Operation= Bitwise XNOR
# UVM_INFO @   1950 [ALU_Scoreboard] Test Case [193] ALU output which is  22 equals actual output Test Passed!
# ----------------------------------------------------------------------------------------------------------------------------------------
